Date,Open,High,Low,Close,Volume,Change
2018-01-02,5950,5975,5930,5940,4005692,-0.00419111483654655
2018-01-03,5920,5940,5905,5925,4943297,-0.002525252525252486
2018-01-04,5890,5980,5890,5975,4461708,0.00843881856540074
2018-01-05,5960,5965,5900,5900,5628924,-0.012552301255230103
2018-01-08,5875,5910,5855,5855,7847851,-0.007627118644067843
2018-01-09,5870,5900,5835,5875,6307676,0.0034158838599487318
2018-01-10,5860,5930,5860,5925,6266752,0.008510638297872353
2018-01-11,5925,5960,5915,5945,4498641,0.0033755274261604296
2018-01-12,5920,5975,5920,5935,4806313,-0.001682085786375076
2018-01-15,5910,5940,5895,5915,2532809,-0.0033698399326032025
2018-01-16,5925,5940,5870,5875,3422917,-0.006762468300929858
2018-01-17,5895,5910,5880,5885,3779819,0.0017021276595745594
2018-01-18,5860,5905,5845,5895,3840553,0.001699235344095218
2018-01-19,5885,5905,5875,5885,2550325,-0.0016963528413910245
2018-01-22,5890,5975,5890,5950,5231226,0.011045029736618472
2018-01-23,5925,5935,5870,5870,4970142,-0.013445378151260456
2018-01-24,5880,5885,5850,5870,3043795,0.0
2018-01-25,5885,5885,5815,5820,7080874,-0.008517887563884163
2018-01-26,5830,5840,5800,5800,4091379,-0.0034364261168384758
2018-01-29,5775,5780,5735,5750,7442171,-0.008620689655172376
2018-01-30,5765,5830,5755,5825,7341151,0.01304347826086949
2018-01-31,5850,5855,5750,5820,14576428,-0.0008583690987123971
2018-02-01,5805,5840,5790,5825,6782949,0.0008591065292096189
2018-02-02,5835,5945,5835,5940,9254655,0.019742489270386354
2018-02-05,6020,6050,5985,6005,10676049,0.010942760942761032
2018-02-06,6140,6200,6080,6095,20883117,0.014987510407993287
2018-02-07,6015,6245,6010,6240,15310872,0.0237899917965545
2018-02-08,6230,6255,6165,6180,11936344,-0.009615384615384581
2018-02-09,6350,6400,6325,6345,15144010,0.02669902912621369
2018-02-12,6305,6350,6260,6275,8525142,-0.011032308904649346
2018-02-13,6240,6270,6175,6225,9134400,-0.007968127490039834
2018-02-14,6200,6205,6155,6155,6982354,-0.011244979919678766
2018-02-19,6090,6165,6080,6125,6252956,-0.004874086108854536
2018-02-20,6145,6210,6145,6210,4903556,0.013877551020408108
